sample_id,reads,allele,metrics
A95623A_58721-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95623A_58721-BB_A/58721-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95623A_58721-BB_A/6534-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95623A_58721-BB_A/58721-BB_A_hmmcopy_metrics.csv.gz
A95731B_58722-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95731B_58722-BB_A/58722-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95731B_58722-BB_A/6534-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95731B_58722-BB_A/58722-BB_A_hmmcopy_metrics.csv.gz
A95653B_58716-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95653B_58716-BB_A/58716-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95653B_58716-BB_A/6534-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95653B_58716-BB_A/58716-BB_A_hmmcopy_metrics.csv.gz
A95623B_58723-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95623B_58723-BB_A/58723-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95623B_58723-BB_A/6534-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95623B_58723-BB_A/58723-BB_A_hmmcopy_metrics.csv.gz
A95626A_58724-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95626A_58724-BB_A/58724-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95626A_58724-BB_A/6534-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95626A_58724-BB_A/58724-BB_A_hmmcopy_metrics.csv.gz
A95646A_58724-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95646A_58724-BB_A/58724-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95646A_58724-BB_A/6534-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95646A_58724-BB_A/58724-BB_A_hmmcopy_metrics.csv.gz
A95730A_58725-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95730A_58725-BB_A/58725-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95730A_58725-BB_A/6534-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95730A_58725-BB_A/58725-BB_A_hmmcopy_metrics.csv.gz
A95646B_58725-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95646B_58725-BB_A/58725-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95646B_58725-BB_A/6534-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95646B_58725-BB_A/58725-BB_A_hmmcopy_metrics.csv.gz
A96178B_58717-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96178B_58717-BB_A/58717-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96178B_58717-BB_A/6534-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96178B_58717-BB_A/58717-BB_A_hmmcopy_metrics.csv.gz
A96178A_58718-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96178A_58718-BB_A/58718-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96178A_58718-BB_A/6534-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96178A_58718-BB_A/58718-BB_A_hmmcopy_metrics.csv.gz
