sample_id,reads,allele,metrics
A118388A_AT10097_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388A_AT10097_A/AT10097_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388A_AT10097_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388A_AT10097_A/AT10097_A_hmmcopy_metrics.csv.gz
A118361A_AT13875_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118361A_AT13875_A/AT13875_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118361A_AT13875_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118361A_AT13875_A/AT13875_A_hmmcopy_metrics.csv.gz
A108875A_AT17080_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875A_AT17080_A/AT17080_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875A_AT17080_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875A_AT17080_A/AT17080_A_hmmcopy_metrics.csv.gz
A118868A_AT16170_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118868A_AT16170_A/AT16170_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118868A_AT16170_A/AT16170_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118868A_AT16170_A/AT16170_A_hmmcopy_metrics.csv.gz
A130851A_AT20060_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130851A_AT20060_A/AT20060_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130851A_AT20060_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130851A_AT20060_A/AT20060_A_hmmcopy_metrics.csv.gz
A130855A_AT20066_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130855A_AT20066_A/AT20066_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130855A_AT20066_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130855A_AT20066_A/AT20066_hmmcopy_metrics.csv.gz
A118388B_AT10098_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388B_AT10098_A/AT10098_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388B_AT10098_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388B_AT10098_A/AT10098_A_hmmcopy_metrics.csv.gz
A108875B_AT17081_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875B_AT17081_A/AT17081_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875B_AT17081_A/AT17081_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875B_AT17081_A/AT17081_A_hmmcopy_metrics.csv.gz
A143922B_AT25529_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143922B_AT25529_A/AT25529_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143922B_AT25529_A/AT25529_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143922B_AT25529_A/AT25529_A_hmmcopy_metrics.csv.gz
A143931A_AT25534_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143931A_AT25534_A/AT25534_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143931A_AT25534_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143931A_AT25534_A/AT25534_A_hmmcopy_metrics.csv.gz
A143932A_AT25978_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143932A_AT25978_A/AT25978_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143932A_AT25978_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143932A_AT25978_A/AT25978_hmmcopy_metrics.csv.gz
A143943A_AT25978_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143943A_AT25978_A/AT25978_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143943A_AT25978_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143943A_AT25978_A/AT25978_A_hmmcopy_metrics.csv.gz
A143821A_AT28551_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143821A_AT28551_A/AT28551_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143821A_AT28551_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143821A_AT28551_A/AT28551_hmmcopy_metrics.csv.gz
A146249B_AT28558_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146249B_AT28558_A/AT28558_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146249B_AT28558_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146249B_AT28558_A/AT28558_hmmcopy_metrics.csv.gz
A146335A_AT28920_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146335A_AT28920_A/AT28920_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146335A_AT28920_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146335A_AT28920_A/AT28920_hmmcopy_metrics.csv.gz
A146338B_AT28925_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146338B_AT28925_A/AT28925_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146338B_AT28925_A/AT26401_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146338B_AT28925_A/AT28925_A_hmmcopy_metrics.csv.gz
A146345A_AT31021_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146345A_AT31021_A/AT31021_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146345A_AT31021_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146345A_AT31021_A/AT31021_hmmcopy_metrics.csv.gz
A108748A_AT31021_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108748A_AT31021_A/AT31021_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108748A_AT31021_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108748A_AT31021_A/AT31021_hmmcopy_metrics.csv.gz
A118890A_AT31022_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118890A_AT31022_A/AT31022_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118890A_AT31022_A/AT31022_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118890A_AT31022_A/AT31022_hmmcopy_metrics.csv.gz
A108746A_AT300608_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108746A_AT300608_A/AT300608_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108746A_AT300608_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108746A_AT300608_A/AT300608_hmmcopy_metrics.csv.gz
A149401A_AT300736_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149401A_AT300736_A/AT300736_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149401A_AT300736_A/AT300736_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149401A_AT300736_A/AT300736_hmmcopy_metrics.csv.gz
A108754A_AT300737_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108754A_AT300737_A/AT300737_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108754A_AT300737_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108754A_AT300737_A/AT300737_hmmcopy_metrics.csv.gz
A108790A_AT300738_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108790A_AT300738_A/AT300738_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108790A_AT300738_A/AT300738_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108790A_AT300738_A/AT300738_hmmcopy_metrics.csv.gz
A149380A_AT300739_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149380A_AT300739_A/AT300739_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149380A_AT300739_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149380A_AT300739_A/AT300739_hmmcopy_metrics.csv.gz
A149388A_AT300740_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149388A_AT300740_A/AT300740_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149388A_AT300740_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149388A_AT300740_A/AT300740_hmmcopy_metrics.csv.gz
A149391A_AT300741_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149391A_AT300741_A/AT300741_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149391A_AT300741_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149391A_AT300741_A/AT300741_A_hmmcopy_metrics.csv.gz
A147060A_AT300743_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147060A_AT300743_A/AT300743_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147060A_AT300743_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147060A_AT300743_A/AT300743_A_hmmcopy_metrics.csv.gz
A147073A_AT301269_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147073A_AT301269_A/AT301269_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147073A_AT301269_A/AT301269_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147073A_AT301269_A/AT301269_hmmcopy_metrics.csv.gz
A147116A_AT301621_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147116A_AT301621_A/AT301621_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147116A_AT301621_A/AT301621_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147116A_AT301621_A/AT301621_A_hmmcopy_metrics.csv.gz
A149362A_AT301620_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149362A_AT301620_A/AT301620_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149362A_AT301620_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149362A_AT301620_A/AT301620_A_hmmcopy_metrics.csv.gz
A149774A_AT301628_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149774A_AT301628_A/AT301628_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149774A_AT301628_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149774A_AT301628_A/AT301628_A_hmmcopy_metrics.csv.gz
A149385B_AT301629_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149385B_AT301629_A/AT301629_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149385B_AT301629_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149385B_AT301629_A/AT301629_A_hmmcopy_metrics.csv.gz
A149351B_AT301032_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149351B_AT301032_A/AT301032_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149351B_AT301032_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149351B_AT301032_A/AT301032_A_hmmcopy_metrics.csv.gz
A149345B_AT301034_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149345B_AT301034_A/AT301034_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149345B_AT301034_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149345B_AT301034_A/AT301034_A_hmmcopy_metrics.csv.gz
A149734A_AT301636_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149734A_AT301636_A/AT301636_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149734A_AT301636_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149734A_AT301636_A/AT301636_A_hmmcopy_metrics.csv.gz
A149343B_AT301637_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149343B_AT301637_A/AT301637_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149343B_AT301637_A/AT301637_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149343B_AT301637_A/AT301637_A_hmmcopy_metrics.csv.gz
A153286A_AT33260_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153286A_AT33260_A/AT33260_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153286A_AT33260_A/AT33260_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153286A_AT33260_A/AT33260_A_hmmcopy_metrics.csv.gz
A153403B_AT33569_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153403B_AT33569_A/AT33569_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153403B_AT33569_A/AT33569_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153403B_AT33569_A/AT33569_A_hmmcopy_metrics.csv.gz
A149349B_AT33569_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149349B_AT33569_A/AT33569_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149349B_AT33569_A/AT33569_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149349B_AT33569_A/AT33569_A_hmmcopy_metrics.csv.gz
A153428B_AT33570_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153428B_AT33570_A/AT33570_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153428B_AT33570_A/AT33570_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153428B_AT33570_A/AT33570_A_hmmcopy_metrics.csv.gz
A153419A_AT33762_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153419A_AT33762_A/AT33762_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153419A_AT33762_A/AT33762_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153419A_AT33762_A/AT33762_A_hmmcopy_metrics.csv.gz
A153347A_AT33760_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153347A_AT33760_A/AT33760_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153347A_AT33760_A/AT33760_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153347A_AT33760_A/AT33760_A_hmmcopy_metrics.csv.gz
A153401A_AT34342_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153401A_AT34342_A/AT34342_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153401A_AT34342_A/AT34342_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153401A_AT34342_A/AT34342_A_hmmcopy_metrics.csv.gz
