sample_id,reads,allele,metrics
A118397A_AT9253_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118397A_AT9253_A/AT9253_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118397A_AT9253_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118397A_AT9253_A/AT9253_A_hmmcopy_metrics.csv.gz
A118423A_AT9255_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118423A_AT9255_A/AT9255_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118423A_AT9255_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118423A_AT9255_A/AT9255_A_hmmcopy_metrics.csv.gz
A118423B_AT9256_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118423B_AT9256_A/AT9256_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118423B_AT9256_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118423B_AT9256_A/AT9256_A_hmmcopy_metrics.csv.gz
A118388B_AT10098_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388B_AT10098_A/AT10098_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388B_AT10098_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388B_AT10098_A/AT10098_A_hmmcopy_metrics.csv.gz
A118388A_AT10097_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388A_AT10097_A/AT10097_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388A_AT10097_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118388A_AT10097_A/AT10097_A_hmmcopy_metrics.csv.gz
A118413A_AT10099_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118413A_AT10099_A/AT10099_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118413A_AT10099_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118413A_AT10099_A/AT10099_A_hmmcopy_metrics.csv.gz
A118413B_AT10125_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118413B_AT10125_A/AT10125_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118413B_AT10125_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118413B_AT10125_A/AT10125_A_hmmcopy_metrics.csv.gz
A118338A_AT10214_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118338A_AT10214_A/AT10214_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118338A_AT10214_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118338A_AT10214_A/AT10214_A_hmmcopy_metrics.csv.gz
A118348B_AT10213_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118348B_AT10213_A/AT10213_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118348B_AT10213_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118348B_AT10213_A/AT10213_A_hmmcopy_metrics.csv.gz
A118345A_AT10216_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118345A_AT10216_A/AT10216_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118345A_AT10216_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118345A_AT10216_A/AT10216_A_hmmcopy_metrics.csv.gz
A118338B_AT10215_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118338B_AT10215_A/AT10215_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118338B_AT10215_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118338B_AT10215_A/AT10215_hmmcopy_metrics.csv.gz
A118409B_10375-CL_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118409B_10375-CL_A/10375-CL_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118409B_10375-CL_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118409B_10375-CL_A/10375-CL_A_hmmcopy_metrics.csv.gz
A118363B_AT13874_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118363B_AT13874_A/AT13874_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118363B_AT13874_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118363B_AT13874_A/AT13874_A_hmmcopy_metrics.csv.gz
A118363A_AT13873_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118363A_AT13873_A/AT13873_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118363A_AT13873_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118363A_AT13873_A/AT13873_A_hmmcopy_metrics.csv.gz
A118361B_AT13876_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118361B_AT13876_A/AT13876_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118361B_AT13876_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118361B_AT13876_A/AT13876_A_hmmcopy_metrics.csv.gz
A118361A_AT13875_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118361A_AT13875_A/AT13875_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118361A_AT13875_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118361A_AT13875_A/AT13875_A_hmmcopy_metrics.csv.gz
A131227A_AT14875_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131227A_AT14875_A/AT14875_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131227A_AT14875_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131227A_AT14875_A/AT14875_A_hmmcopy_metrics.csv.gz
A131227B_AT14876_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131227B_AT14876_A/AT14876_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131227B_AT14876_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131227B_AT14876_A/AT14876_A_hmmcopy_metrics.csv.gz
A131224B_AT10250_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131224B_AT10250_A/AT10250_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131224B_AT10250_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131224B_AT10250_A/AT10250_A_hmmcopy_metrics.csv.gz
A131224A_AT10249_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131224A_AT10249_A/AT10249_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131224A_AT10249_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131224A_AT10249_A/AT10249_A_hmmcopy_metrics.csv.gz
A131143B_AT11608_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131143B_AT11608_A/AT11608_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131143B_AT11608_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131143B_AT11608_A/AT11608_A_hmmcopy_metrics.csv.gz
A131143A_AT11607_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131143A_AT11607_A/AT11607_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131143A_AT11607_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131143A_AT11607_A/AT11607_A_hmmcopy_metrics.csv.gz
A131195A_AT11609_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131195A_AT11609_A/AT11609_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131195A_AT11609_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131195A_AT11609_A/AT11609_A_hmmcopy_metrics.csv.gz
A131195B_AT11610_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131195B_AT11610_A/AT11610_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131195B_AT11610_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A131195B_AT11610_A/AT11610_A_hmmcopy_metrics.csv.gz
A118871A_AT17082_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118871A_AT17082_A/AT17082_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118871A_AT17082_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118871A_AT17082_A/AT17082_A_hmmcopy_metrics.csv.gz
A118871B_AT17083_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118871B_AT17083_A/AT17083_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118871B_AT17083_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118871B_AT17083_A/AT17083_A_hmmcopy_metrics.csv.gz
A108875B_AT17081_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875B_AT17081_A/AT17081_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875B_AT17081_A/AT17081_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875B_AT17081_A/AT17081_A_hmmcopy_metrics.csv.gz
A108875A_AT17080_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875A_AT17080_A/AT17080_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875A_AT17080_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108875A_AT17080_A/AT17080_A_hmmcopy_metrics.csv.gz
